10001,CASP3
10002,TP53
10003,MMP9
10004,BCL2
10005,BAX
10006,CDKN1A
10007,MMP2
10008,CCND1
10009,PARP1
10010,MAPK1
10011,TNF
10012,HMOX1
10013,CYP1A2
10014,MAPK3
10015,CASP9
10016,AKT1
10017,CAT
10018,IL1B
10019,PTGS2
10020,IL6
10021,CASP8
10022,JUN
10023,H2AX
10024,CYP1A1
10025,SOD2
10026,RELA
10027,MYC
10028,NFKBIA
10029,CCNB1
10030,SOD1
10031,VEGFA
10032,CYP2E1
10033,NQO1
10034,NFE2L2
10035,EGFR
10036,BIRC5
10037,PCNA
10038,DDIT3
10039,STAT3
10040,CDK1
10041,BCL2L1
10042,TGFB1
10043,GSTM1
10044,MKI67
10045,GSR
10046,CCL2
10047,FOS
10048,CDKN1B
10049,GSTP1
10050,CASP7
10051,CDH1
10052,MDM2
10053,CCNA2
10054,HIF1A
10055,MAPK8
10056,NOS2
10057,CXCL8
10058,FAS
10059,ABCB1
10060,CTNNB1
10061,GPX1
10062,HSPA5
10063,EPHX1
10064,GSK3B
10065,GADD45A
10066,CYP1B1
10067,ALDH1A1
10068,RB1
10069,NFKB1
10070,IFNG
10071,GCLC
10072,EGR1
10073,PPARG
10074,ESR1
10075,ABCC3
10076,COL1A1
10077,CYCS
10078,GDF15
10079,TRP53
10080,ABCC2
10081,CDK2
10082,TNFRSF10B
10083,GSTA2
10084,POR
10085,TIMP1
10086,ALB
10087,GPT
10088,SQSTM1
10089,GJA1
10090,TNFSF10
10091,IGF1
10092,TOP2A
10093,PPARA
10094,ATF3
10095,CDK4
10096,FASN
10097,KRAS
10098,IL10
10099,PTEN
10100,CD44
10101,CYP3A4
10102,NR1I2
10103,FN1
10104,SERPINE1
10105,CEBPB
10106,FOSL1
10107,VIM
10108,APAF1
10109,SPP1
10110,MTOR
10111,ICAM1
10112,MGMT
10113,CCNG1
10114,ACTA2
10115,DNMT1
10116,MCL1
10117,STAT1
10118,AR
10119,BAD
10120,GSTM3
10121,SRC
10122,ABCC1
10123,NR1I3
10124,BBC3
10125,CYP2B1
10126,ERBB2
10127,CREB1
10128,CCNE1
10129,CXCL10
10130,GSTA3
10131,ABCG2
10132,VCAM1
10133,SREBF1
10134,GPX3
10135,MAPK14
10136,CYP2B10
10137,CYP3A23-3A1
10138,RAD51
10139,CDH2
10140,CCL5
10141,IL2
10142,AKR7A3
10143,IGF1R
10144,BAK1
10145,AHR
10146,GSTM2
10147,TYMS
10148,ODC1
10149,BDNF
10150,GPX2
10151,SLC2A1
10152,SP1
10153,CASP1
10154,CDKN2A
10155,CDC20
10156,PLAU
10157,BID
10158,LDHA
10159,HSPB1
10160,GSTA4
10161,IKBKB
10162,SCD1
10163,HSPA1A
10164,IGFBP3
10165,IL4
10166,GSTA1
10167,KRT19
10168,GSTA5
10169,EDN1
10170,NOS3
10171,CDK6
10172,SNAI1
10173,DUSP1
10174,MT2A
10175,E2F1
10176,CCND2
10177,BECN1
10178,UGT1A1
10179,CHEK1
10180,HRAS
10181,IER3
10182,BIRC3
10183,COL1A2
10184,FASLG
10185,CD36
10186,CCN2
10187,PGR
10188,MPO
10189,ACACA
10190,CYP3A11
10191,RRM2
10192,GCLM
10193,CXCL1
10194,MAP1LC3B
10195,APP
10196,MAPK9
10197,LPL
10198,TFRC
10199,BTG2
10200,TNFAIP3
10201,SRXN1
10202,F3
10203,NR3C1
10204,RPS6KB1
10205,CCNB2
10206,HSP90AA1
10207,AURKA
10208,CYP2B2
10209,FGF2
10210,MCM5
10211,TXNIP
10212,ATF4
10213,LEP
10214,G6PC1
10215,IL1A
10216,TXNRD1
10217,INSIG1
10218,UGT1A6
10219,CXCL12
10220,HSPA9
10221,RPS6
10222,KEAP1
10223,IRS1
10224,TK1
10225,MCM2
10226,HMGCR
10227,BNIP3
10228,TIMP2
10229,STMN1
10230,TRIB3
10231,ATM
10232,PTGS1
10233,ABCC4
10234,JUNB
10235,GSTT1
10236,PMAIP1
10237,DDIT4
10238,IL18
10239,CDC25C
10240,PRC1
10241,PPARGC1A
10242,G6PD
10243,UBE2C
10244,SULT1A1
10245,TLR4
10246,BCL2L11
10247,SNCA
10248,RHOB
10249,PIK3R1
10250,BRCA1
10251,EIF4EBP1
10252,MAFF
10253,SAT1
10254,CSF2
10255,PRKCA
10256,MMP13
10257,CDKN3
10258,SGK1
10259,HSPD1
10260,HMGCS1
10261,NTRK2
10262,TAGLN
10263,MAP2K1
10264,ACOT1
10265,ID1
10266,CLU
10267,ESR2
10268,KIT
10269,HMGB2
10270,ID2
10271,CD14
10272,PTTG1
10273,KRT8
10274,TNC
10275,KRT18
10276,APOA4
10277,FABP4
10278,HSPH1
10279,MET
10280,AREG
10281,ME1
10282,C3
10283,MT1
10284,CHEK2
10285,BCL6
10286,CXCR4
10287,DNMT3A
10288,GOT1
10289,CXCL2
10290,EGF
10291,IGFBP1
10292,COL3A1
10293,PHLDA3
10294,ALPL
10295,AURKB
10296,HBEGF
10297,PLIN2
10298,TSC22D1
10299,S100A8
10300,EIF2S1
10301,IGFBP2
10302,ACOX1
10303,ALAS1
10304,CTSD
10305,CFLAR
10306,PCK1
10307,CYP19A1
10308,SLC7A11
10309,ABCB1B
10310,OAT
10311,ANXA2
10312,HSPE1
10313,ISG15
10314,PKM
10315,CEBPD
10316,PDGFRB
10317,NUPR1
10318,CAV1
10319,NOTCH1
10320,HSPA8
10321,PHLDA1
10322,SCD
10323,ABCA1
10324,FSHB
10325,DUSP6
10326,CRYAB
10327,PLK1
10328,FST
10329,CPT1A
10330,MMP3
10331,NCF1
10332,KIF20A
10333,CDKN1C
10334,SOX2
10335,MT1A
10336,OCLN
10337,SIRT1
10338,IGFBP5
10339,FOXO3
10340,CITED2
10341,MSH2
10342,FYN
10343,EHHADH
10344,KDR
10345,CCL3
10346,PDIA3
10347,MCM6
10348,LDLR
10349,TH
10350,OGG1
10351,GFAP
10352,SNAI2
10353,NRG1
10354,EIF2AK3
10355,GGT1
10356,NDRG1
10357,IL12B
10358,PPP1R15A
10359,LGALS3
10360,CEBPA
10361,APOE
10362,GADD45B
10363,S100A9
10364,CCN1
10365,NPM1
10366,AFP
10367,NCF2
10368,PLAT
10369,DCN
10370,ABCB4
10371,CENPF
10372,LHB
10373,UGT2B1
10374,ID3
10375,KLK3
10376,PTK2
10377,SMAD2
10378,MCM7
10379,ADM
10380,STAR
10381,TGFA
10382,BIRC2
10383,PMP22
10384,PROM1
10385,SERPINB2
10386,NANOG
10387,AKT2
10388,BUB1
10389,CYP7B1
10390,LMNB1
10391,IGFBP4
10392,MAD2L1
10393,LYN
10394,MSMO1
10395,PLAUR
10396,MMP1
10397,GADD45G
10398,HES1
10399,PBK
10400,ACSL1
10401,CCNE2
10402,HPRT1
10403,SREBF2
10404,TIMP3
10405,PRKCB
10406,SMAD3
10407,AKR1B10
10408,ANXA1
10409,HMGB1
10410,PHGDH
10411,LITAF
10412,CASP2
10413,HK2
10414,GSS
10415,MBP
10416,HDAC1
10417,TNFRSF1A
10418,SLC3A2
10419,INS1
10420,LOX
10421,CALR
10422,NUSAP1
10423,CTH
10424,GAPDH
10425,TGFBR2
10426,SQLE
10427,RGS2
10428,ABCC5
10429,CYP26A1
10430,CYP3A2
10431,ARG1
10432,CYP4A10
10433,CKS2
10434,THBS1
10435,PLK2
10436,ANXA4
10437,CYP7A1
10438,APOC3
10439,SFN
10440,ABCB1A
10441,ANPEP
10442,NAMPT
10443,MCM4
10444,GPX4
10445,TAP1
10446,PRKDC
10447,TGFB2
10448,IFIT1
10449,NR1H4
10450,NOX4
10451,PRKCD
10452,NRP1
10453,ABCG5
10454,CROT
10455,RAC1
10456,UNG
10457,FKBP5
10458,CENPE
10459,PDK1
10460,IL33
10461,MAPT
10462,TUBB5
10463,IDI1
10464,TPM1
10465,ACHE
10466,ACTB
10467,CYBB
10468,TSC22D3
10469,FBXO32
10470,GHR
10471,TNFRSF12A
10472,IGF2
10473,DPYD
10474,NR4A1
10475,BHLHE40
10476,CCND3
10477,CP
10478,TJP1
10479,KLF4
10480,INSR
10481,ERN1
10482,BMAL1
10483,DBI
10484,ANXA3
10485,BHMT
10486,GSTM4
10487,EPCAM
10488,RAF1
10489,GLUL
10490,GPNMB
10491,DECR1
10492,CDKN2B
10493,NFIL3
10494,HSPA2
10495,PSAT1
10496,CASP4
10497,KLF6
10498,MYLK
10499,ACLY
10500,CD86
10501,ITGB1
10502,CFB
10503,FTH1
10504,SLC27A2
10505,DUSP5
10506,ATP1B1
10507,FMO1
10508,ATG5
10509,CRP
10510,FOXM1
10511,GLRX
10512,POSTN
10513,EGLN3
10514,CTSL
10515,SLC2A3
10516,TLR2
10517,RRM1
10518,SOX4
10519,EEF2
10520,IRS2
10521,SOX9
10522,EMP1
10523,KIF23
10524,CCL20
10525,MMP14
10526,PRKAA1
10527,EP300
10528,G0S2
10529,IFRD1
10530,ABCB11
10531,ENC1
10532,LCN2
10533,RARA
10534,NLRP3
10535,AKR1B1
10536,NR0B2
10537,SLC10A1
10538,SPARC
10539,CSF1
10540,CYB5A
10541,SULT2A1
10542,SOCS3
10543,INHBA
10544,CLDN1
10545,ASS1
10546,ATF2
10547,IL11
10548,FHL2
10549,PER2
10550,CDO1
10551,LIF
10552,SLC16A1
10553,S100A4
10554,COL18A1
10555,PRNP
10556,CCNF
10557,SLCO1A1
10558,FOXO1
10559,HSP90B1
10560,SPHK1
10561,SLC29A1
10562,INS
10563,TMPO
10564,F2R
10565,ENO1
10566,TFPI2
10567,MDH1
10568,THRA
10569,ANGPTL4
10570,CCNG2
10571,TMSB10
10572,CD68
10573,DHFR
10574,CDC25A
10575,E2F8
10576,EPHX2
10577,CES2
10578,S100A10
10579,FANCD2
10580,STC2
10581,ENPP2
10582,TUBB4B
10583,IFIT3
10584,CREM
10585,IL1RN
10586,AHCY
10587,ACTA1
10588,SLC2A4
10589,S100A6
10590,ITPR1
10591,CYP2B6
10592,APOB
10593,PKLR
10594,VLDLR
10595,RUNX2
10596,HGF
10597,SLC6A6
10598,S100A11
10599,NGF
10600,PGF
10601,MAP2K6
10602,NAT8
10603,CXCL5
10604,EREG
10605,SLCO1A4
10606,FGF1
10607,CYP4A14
10608,HAL
10609,HMGCS2
10610,NEDD9
10611,DLGAP5
10612,PDCD4
10613,CREBBP
10614,FABP1
10615,CDCA3
10616,PDGFB
10617,CDC25B
10618,MGST1
10619,JUND
10620,PDGFA
10621,KYNU
10622,LGALS1
10623,PDGFRA
10624,SFRP1
10625,LIFR
10626,EDNRB
10627,PRDX1
10628,CTSB
10629,KIF2C
10630,CDC45
10631,AOX1
10632,PIM1
10633,PLSCR1
10634,SERPINE2
10635,BUB1B
10636,FADS1
10637,COL4A1
10638,SLC16A3
10639,DAB2
10640,DNMT3B
10641,HSD11B1
10642,NFKB2
10643,FBLN1
10644,KLF9
10645,CD74
10646,MT2
10647,ACO1
10648,ALAD
10649,ERBB3
10650,NR1D1
10651,DSC2
10652,RFC3
10653,APEX1
10654,BDH1
10655,CHUK
10656,BNIP3L
10657,B2M
10658,SKP2
10659,C1S
10660,PRDX2
10661,RAD51AP1
10662,ALDH2
10663,MLH1
10664,NFIB
10665,DDAH1
10666,GCK
10667,GPAM
10668,IL1R1
10669,PLD1
10670,DIABLO
10671,SLC7A5
10672,CASP6
10673,DST
10674,UCP2
10675,IL12A
10676,KCTD12
10677,IRF7
10678,CYBA
10679,ERCC1
10680,NEK2
10681,SLC1A3
10682,ADAMTS1
10683,HSPA1B
10684,ACAA2
10685,EZH2
10686,TTK
10687,EFNA1
10688,LSS
10689,HELLS
10690,ALDOA
10691,MTUS1
10692,VDR
10693,FDFT1
10694,FEN1
10695,ECT2
10696,PTP4A1
10697,GSN
10698,GSTO1
10699,VNN1
10700,ITGAV
10701,ANXA5
10702,SLC40A1
10703,MSH6
10704,BMP2
10705,MAOA
10706,CYP17A1
10707,CYP8B1
10708,PHLDA2
10709,EGR2
10710,CDCA8
10711,NES
10712,CTSS
10713,ACAT2
10714,MYD88
10715,MX1
10716,MMP10
10717,FMO5
10718,DNAJA1
10719,SULT1E1
10720,KPNA2
10721,PTGES
10722,TPI1
10723,ALDH3A1
10724,F2
10725,SELENOP
10726,FADD
10727,ACACB
10728,IL17A
10729,HSP90AB1
10730,PLK3
10731,LEF1
10732,PON1
10733,ALCAM
10734,HSD3B1
10735,TUBB2B
10736,NDRG2
10737,IL7R
10738,THBD
10739,RARB
10740,RXRA
10741,CYP2C11
10742,HSF1
10743,TF
10744,POLA1
10745,ACADL
10746,RACGAP1
10747,HPCAL1
10748,TGM2
10749,ALAS2
10750,GSTM5
10751,SLC22A5
10752,NME1
10753,TFF1
10754,CLDN4
10755,TUBA1A
10756,POU5F1
10757,THRSP
10758,ITGAM
10759,DNAJB1
10760,FLT1
10761,RBP1
10762,HSD17B10
10763,IHH
10764,JAK2
10765,CST3
10766,SLC11A2
10767,AKAP12
10768,PRLR
10769,SCARB1
10770,TPX2
10771,TXN
10772,MCM3
10773,ACAT1
10774,VEGFC
10775,A2M
10776,ADIPOQ
10777,ABCC6
10778,RGCC
10779,BAG3
10780,TGFBI
10781,DAPK1
10782,HAS2
10783,IRF1
10784,PRL
10785,BTG1
10786,IFITM1
10787,FGFR2
10788,CCL7
10789,TERT
10790,SLC19A2
10791,RELB
10792,DGAT2
10793,LRP1
10794,NREP
10795,SLC2A2
10796,MX2
10797,IGFBP7
10798,HNF4A
10799,MMP7
10800,MAT1A
10801,KLHL24
10802,IFIT2
10803,FDPS
10804,ABCD3
10805,CAR3
10806,NT5E
10807,SESN2
10808,ATF5
10809,CYP11A1
10810,ATP5F1A
10811,PECAM1
10812,NFIA
10813,CD9
10814,RCAN1
10815,PLA2G4A
10816,GCH1
10817,HSPB8
10818,CDCA2
10819,SMC4
10820,ATF6
10821,SERPINA7
10822,CASP12
10823,HAO2
10824,IL1RL1
10825,JAK1
10826,CTSH
10827,GJB2
10828,MAP3K1
10829,SLCO2A1
10830,SMOX
10831,FBP1
10832,ETS2
10833,ACE
10834,AGT
10835,TCF7L2
10836,IL1R2
10837,FABP5
10838,NR1H3
10839,DES
10840,GBE1
10841,MAP2K2
10842,SORBS1
10843,CDC6
10844,TUBB2A
10845,RAC2
10846,SLC22A1
10847,STAT5B
10848,CYP26B1
10849,KLF5
10850,NR1D2
10851,APOA1
10852,PSRC1
10853,MIR21
10854,IFI44
10855,CBR1
10856,PTGR1
10857,MARCKS
10858,GJB1
10859,AIFM1
10860,CPT2
10861,ITGB5
10862,TYMP
10863,TUBA4A
10864,SLC30A1
10865,CKM
10866,COL5A1
10867,COL5A2
10868,PPP1R3C
10869,SRD5A1
10870,NFKBIZ
10871,PROCR
10872,AQP1
10873,DUSP4
10874,VDAC1
10875,FHL1
10876,RGN
10877,HADH
10878,PTX3
10879,CD274
10880,EEF1A1
10881,VCAN
10882,IGFBP6
10883,GBP2
10884,COL4A2
10885,HMGA2
10886,LMNA
10887,TNFRSF21
10888,ACSS2
10889,DDX17
10890,RPS27L
10891,ATP7B
10892,MGP
10893,DNAJB9
10894,RASSF1
10895,ATP2A2
10896,ACSL4
10897,CLDN2
10898,MIF
10899,MME
10900,PLPP3
10901,EPAS1
10902,MTHFD2
10903,IER2
10904,TNFSF9
10905,RSAD2
10906,LPIN1
10907,FGFR1
10908,SELENBP1
10909,BCL3
10910,SPTBN1
10911,MAP2K4
10912,SLC5A1
10913,ECH1
10914,HSD17B4
10915,ACKR3
10916,EIF5
10917,SULF2
10918,LPIN2
10919,PDIA4
10920,CSRP2
10921,TRIP13
10922,LIG1
10923,TNFRSF11B
10924,IDH1
10925,CENPA
10926,CYP2B9
10927,PRKCZ
10928,INMT
10929,CXCL9
10930,CFI
10931,HMGA1
10932,UPP1
10933,CYP2C29
10934,GTSE1
10935,MVD
10936,HAMP
10937,SDC4
10938,SPC25
10939,CYP2C9
10940,SIK1
10941,BACH1
10942,COTL1
10943,INHBB
10944,CALD1
10945,DUSP10
10946,UBC
10947,ATP5F1B
10948,SERPINH1
10949,ELOVL6
10950,RGS16
10951,TGFBR1
10952,IL13
10953,GINS2
10954,TFPI
10955,CENPU
10956,ITGA5
10957,AMACR
10958,GPD1
10959,ABCG8
10960,ACSL3
10961,SFRP2
10962,NDC80
10963,NGFR
10964,EEPD1
10965,PLCB1
10966,TRIB1
10967,CDA
10968,SHC1
10969,PYCARD
10970,REL
10971,CTSC
10972,THRB
10973,CKB
10974,CYP51
10975,KRT15
10976,STEAP4
10977,PTPRF
10978,RHOA
10979,AK3
10980,SPSB1
10981,ADGRE1
10982,DNAJC3
10983,HILPDA
10984,HDAC5
10985,TCF19
10986,ETS1
10987,S1PR1
10988,ADD3
10989,ADH4
10990,PGK1
10991,MSRA
10992,DLC1
10993,HSPA4L
10994,INSIG2
10995,TUBA1C
10996,CSTB
10997,CHAC1
10998,ECM1
10999,KRT23
11000,DDX21
11001,UCHL1
11002,GK
11003,LDHB
11004,MAT2A
11005,NTRK1
11006,ASPM
11007,ITGA6
11008,RND3
11009,AGTR1A
11010,IGFALS
11011,PGD
11012,SLCO2B1
11013,GAS6
11014,TGFB3
11015,CX3CL1
11016,TFAP2A
11017,GNMT
11018,RTN4
11019,KIF15
11020,TTR
11021,SESN1
11022,SLC20A1
11023,APCS
11024,MCM10
11025,MXD1
11026,SDC2
11027,TRA2A
11028,NFAT5
11029,RORA
11030,STIP1
11031,LEPR
11032,CCNA1
11033,TUBB6
11034,BMP4
11035,HNRNPA1
11036,GAP43
11037,ITGA3
11038,CLDN3
11039,GRB10
11040,LYZ
11041,SRGN
11042,TGFBR3
11043,CDKN2C
11044,FLNA
11045,HMMR
11046,LCAT
11047,MAP2K3
11048,HSD3B5
11049,TNFSF11
11050,NPPB
11051,HIPK2
11052,PTPRC
11053,ACOT2
11054,BCHE
11055,ALDH3A2
11056,FOXA2
11057,SLC1A2
11058,POLE2
11059,PTPRD
11060,FETUB
11061,SATB1
11062,CAPN2
11063,TP53INP1
11064,COMT
11065,PAWR
11066,CD63
11067,SLC38A2
11068,ATG12
11069,CFD
11070,ACADM
11071,LAMC2
11072,BGLAP
11073,CPT1B
11074,CYP3A13
11075,CD59
11076,ATAD2
11077,NASP
11078,MAPK13
11079,COL12A1
11080,PER3
11081,UGDH
11082,AKT3
11083,BLM
11084,CAPG
11085,RRM2B
11086,CTTN
11087,MYH10
11088,RFC4
11089,MAP3K6
11090,PLA2G2A
11091,RRAD
11092,HBB
11093,NFIX
11094,GMNN
11095,GULO
11096,JAG1
11097,HPGD
11098,FAM43A
11099,GPCPD1
11100,FOSB
11101,P4HA1
11102,PINK1
11103,GSTT3
11104,TRIM24
11105,PROS1
11106,HERPUD1
11107,KRT5
11108,ROCK1
11109,CLCF1
11110,DDB2
11111,DEPDC1B
11112,STAT2
11113,HSPA4
11114,CAMK2B
11115,PIR
11116,CRY1
11117,UGCG
11118,DKK1
11119,PTCH1
11120,ELF3
11121,AQP3
11122,PRKCE
11123,TACC3
11124,PAPSS2
11125,FADS2
11126,MID1
11127,LTB
11128,NFKBIB
11129,GPC1
11130,QKI
11131,ATP5IF1
11132,P4HB
11133,USP18
11134,HSD11B2
11135,DBP
11136,NR4A3
11137,GEM
11138,NR4A2
11139,PTPRG
11140,MTHFD1L
11141,DNAJB4
11142,TIPARP
11143,IL7
11144,MMD
11145,CKAP2
11146,NHERF1
11147,RAN
11148,GLI1
11149,MAP4K4
11150,ATP2B1
11151,DFFA
11152,ALDH1A7
11153,APOC1
11154,PSMA5
11155,S100P
11156,EGR3
11157,SMC2
11158,GRIN1
11159,DHCR7
11160,STAT6
11161,CDCA5
11162,MDK
11163,OPTN
11164,ERRFI1
11165,SMAD1
11166,PDK4
11167,PER1
11168,LIMCH1
11169,FOSL2
11170,HNRNPA2B1
11171,EZR
11172,MYBL2
11173,TSC2
11174,PTHLH
11175,CDH13
11176,SPINK1
11177,GPER1
11178,SLC1A5
11179,MYBL1
11180,SLC39A8
11181,TNFRSF1B
11182,ACTN1
11183,CXCL16
11184,EFNB2
11185,AKR1C1
11186,GPAT3
11187,PDLIM1
11188,NCL
11189,NEDD4L
11190,NFATC1
11191,POLR2L
11192,ACOX2
11193,PRDX3
11194,GATA3
11195,BCAT1
11196,CANX
11197,GRN
11198,DUT
11199,SORT1
11200,SDC1
11201,UHRF1
11202,ENO2
11203,HDC
11204,PLG
11205,ENTPD5
11206,GLIPR1
11207,COL6A1
11208,UBD
11209,MAP3K5
11210,SORD
11211,SPAG5
11212,TSPO
11213,MAP2
11214,CADM1
11215,CD40
11216,PIGR
11217,DKK3
11218,GABARAPL1
11219,NLRP12
11220,SOCS2
11221,MYOF
11222,TRAF1
11223,GSTT2
11224,DRAM1
11225,NET1
11226,CALM1
11227,UBE2T
11228,MALAT1
11229,HYOU1
11230,TWIST1
11231,PEX11A
11232,ALOX5
11233,SLC6A9
11234,ACAD11
11235,CCPG1
11236,TUBB3
11237,GCHFR
11238,ECI1
11239,LY6E
11240,PAH
11241,FABP3
11242,SGMS1
11243,CDC42
11244,PRKN
11245,FILIP1L
11246,PAICS
11247,LUM
11248,CFH
11249,PPARD
11250,COL6A2
11251,MGLL
11252,PDLIM5
11253,SUV39H1
11254,CKS1B
11255,NR2F1
11256,ARG2
11257,APC
