10001,CASP3
11258,BGN
11259,CPS1
11260,FABP7
11261,MMP12
11262,CD55
11263,ORM1
11264,EIF4E
11265,JUP
11266,FBN1
11267,SULT1B1
11268,MUC1
11269,VCP
11270,KCNH2
11271,BAAT
11272,GLS2
11273,BRCA2
11274,SYNE1
11275,BSG
11276,PLEC
11277,RPL6
11278,TALDO1
11279,PPM1D
11280,RAD23B
11281,ADA
11282,CSF1R
11283,PEMT
11284,PPP3CA
11285,TP53I3
11286,CD81
11287,FBXO5
11288,TRIM2
11289,SMAD7
11290,SIVA1
11291,AGRN
11292,BIK
11293,CRISPLD2
11294,SERPINF1
11295,CAMK2A
11296,HTRA1
11297,RBL1
11298,PCK2
11299,AVPR1A
11300,ATP8B1
11301,SERTAD1
11302,DBF4
11303,HACL1
11304,C6
11305,TIMELESS
11306,PPM1A
11307,ACADVL
11308,IL1RAP
11309,IL6ST
11310,AXL
11311,SHCBP1
11312,AK4
11313,HP
11314,ADH1
11315,AHNAK
11316,KIF11
11317,NIBAN1
11318,CDH3
11319,FNDC3B
11320,TAT
11321,EFEMP1
11322,POMC
11323,IARS1
11324,IL4R
11325,KDM6B
11326,NRIP1
11327,ANP32A
11328,SLC4A1
11329,RIPK3
11330,MXI1
11331,OSGIN1
11332,MAFG
11333,MAP1LC3A
11334,AXIN2
11335,ADORA2B
11336,EIF5A
11337,LAMB3
11338,LIPC
11339,TENT5C
11340,FOXN3
11341,LBH
11342,OLR1
11343,CCR2
11344,PDE4B
11345,TDO2
11346,UNC5B
11347,IFI27
11348,NR2F2
11349,MYH9
11350,OGDH
11351,SYNCRIP
11352,IER5
11353,KRT10
11354,CD47
11355,COL6A3
11356,CYP4A1
11357,FKBP1A
11358,IL13RA1
11359,INHBE
11360,UGT1A9
11361,ACE2
11362,ACSL5
11363,SDHA
11364,TAGLN2
11365,NAT2
11366,TKT
11367,ABHD4
11368,ATP6V1D
11369,CAPN1
11370,GH1
11371,MYH7
11372,SORBS2
11373,KITLG
11374,CFTR
11375,PLK4
11376,ACTC1
11377,ANTXR1
11378,EPO
11379,PCLAF
11380,PFKFB3
11381,RAD51C
11382,SLC22A18
11383,TNFRSF11A
11384,ABLIM1
11385,TSKU
11386,ATR
11387,TNFAIP6
11388,KDELR3
11389,MYL9
11390,CCL6
11391,MRC1
11392,STC1
11393,CEMIP2
11394,FGL2
11395,RRAGD
11396,USP2
11397,EIF2S2
11398,PODXL
11399,ATG7
11400,E2F2
11401,TNFRSF19
11402,AKR1C3
11403,FMNL2
11404,IGF2R
11405,PCSK9
11406,TMPRSS2
11407,GPRC5A
11408,PNRC1
11409,MGST2
11410,KLF2
11411,EPS8
11412,SOAT1
11413,MAPKAPK2
11414,THBS2
11415,TRPV1
11416,COX5A
11417,TNFAIP2
11418,BCAR3
11419,VAV3
11420,H19
11421,MANF
11422,CISH
11423,DCXR
11424,EDNRA
11425,ESPL1
11426,CD37
11427,CES2C
11428,MELK
11429,PAM
11430,PSMA2
11431,SOD3
11432,LGALS3BP
11433,PC
11434,HIVEP2
11435,UGP2
11436,ENO3
11437,SFXN1
11438,HBA1
11439,UAP1
11440,TCF4
11441,ATP1A1
11442,KIF22
11443,BMF
11444,C1QB
11445,CHORDC1
11446,SOCS1
11447,CHAC2
11448,GBP1
11449,SERPINA6
11450,ALDH4A1
11451,BMP7
11452,CYP2A6
11453,SMO
11454,DIO1
11455,PLXNB2
11456,FBXO30
11457,MPST
11458,GFRA1
11459,ANLN
11460,TES
11461,ADGRG1
11462,NT5DC2
11463,AVPI1
11464,CD38
11465,CNN1
11466,ADAMTS5
11467,RGS4
11468,DLD
11469,GLS
11470,NOL3
11471,F5
11472,CHI3L1
11473,MYO1B
11474,NCAPH
11475,GAS1
11476,SEL1L
11477,SYNPO
11478,TNS1
11479,RAD50
11480,LMCD1
11481,ABHD2
11482,NAP1L1
11483,GNAI2
11484,PRSS23
11485,F11R
11486,CSRNP1
11487,LY96
11488,RPSA
11489,TRAF6
11490,RND1
11491,TRADD
11492,ULK1
11493,DDC
11494,PON2
11495,ABL1
11496,HSD17B6
11497,FECH
11498,PSMB8
11499,TNFAIP8
11500,THY1
11501,MCF2L
11502,ASPH
11503,NCAPD2
11504,TXNL1
11505,ME2
11506,RECK
11507,RGS1
11508,CIDEA
11509,MAF
11510,DNM1L
11511,EIF2A
11512,ID4
11513,ITPR3
11514,PFKP
11515,TLR1
11516,TPM3
11517,INCENP
11518,DBN1
11519,NFKBIE
11520,PIK3CA
11521,RUNX1
11522,SLC7A2
11523,DMBT1
11524,ESM1
11525,MFGE8
11526,ABCG1
11527,TFDP1
11528,SHMT1
11529,SLC2A5
11530,ABI3BP
11531,JCHAIN
11532,SLC7A1
11533,METRNL
11534,CEP55
11535,FSCN1
11536,PGRMC1
11537,ELK1
11538,IDH2
11539,MAPK10
11540,ANK2
11541,BTG3
11542,CMPK2
11543,PPIA
11544,CYB5R3
11545,MFN2
11546,OAS3
11547,TRAF3
11548,AGR2
11549,CDC34
11550,SCPEP1
11551,MOXD1
11552,SLC22A7
11553,DDX39A
11554,RPL17
11555,ITGA1
11556,RBL2
11557,CHD2
11558,SERPINA3K
11559,HDAC4
11560,KNG1
11561,CLMN
11562,DTYMK
11563,HSDL2
11564,GSTK1
11565,ANGPT1
11566,KRT7
11567,CBS
11568,CTNNA1
11569,PDPK1
11570,ADAMTS9
11571,DEPDC1
11572,DCLK1
11573,GAMT
11574,BCL2A1
11575,DHRS3
11576,PLOD2
11577,ETFA
11578,BMI1
11579,MTF1
11580,PTPRE
11581,RAMP1
11582,TRIB2
11583,LMO7
11584,PLA2G6
11585,SESN3
11586,TSHB
11587,FOXA1
11588,BCKDHB
11589,HELZ2
11590,LAMB1
11591,AQP9
11592,GCNT3
11593,CYP27A1
11594,LAMC1
11595,RAB31
11596,SRSF1
11597,LASP1
11598,TPM4
11599,TNFRSF10A
11600,CPEB2
11601,CRYL1
11602,IDE
11603,ALDOB
11604,ECE1
11605,GPC4
11606,H2BC5
11607,IVL
11608,SLC25A4
11609,AEN
11610,CBX5
11611,GCNT2
11612,CTNNAL1
11613,EEF1A2
11614,ORC6
11615,CREB5
11616,LRRFIP1
11617,TXN1
11618,LY6D
11619,MGST3
11620,CLDN7
11621,DIO2
11622,NMT2
11623,RASL11B
11624,KIF20B
11625,MEF2C
11626,GINS1
11627,KNTC1
11628,NEK6
11629,NFE2L3
11630,HIGD1A
11631,PPP1CB
11632,MVP
11633,HSPA12A
11634,RANBP1
11635,PRKD3
11636,HADHB
11637,FCHSD2
11638,RELN
11639,NDUFS1
11640,RHOC
11641,SHH
11642,CPQ
11643,SPON2
11644,CD83
11645,VCL
11646,ITGB3
11647,CACYBP
11648,ISYNA1
11649,PSMC4
11650,HSPA6
11651,SORL1
11652,PSMB6
11653,CYP4B1
11654,ENG
11655,GATA4
11656,DLK1
11657,NAV2
11658,ALDH6A1
11659,PRKAA2
11660,ATP2A1
11661,DPP4
11662,SLC25A30
11663,ABCB6
11664,CES2A
11665,MAFB
11666,SLC25A20
11667,ACADS
11668,SPON1
11669,BMP5
11670,CGREF1
11671,CIT
11672,EPB41L2
11673,EXO1
11674,SLC31A1
11675,SH3KBP1
11676,PNPLA2
11677,ADRB2
11678,MAGI1
11679,DNAJC9
11680,MT1E
11681,RAB30
11682,SELL
11683,DHRS9
11684,AIF1
11685,FGFR4
11686,ITGB2
11687,NUF2
11688,SLC13A5
11689,RPS19
11690,RASD1
11691,RFTN1
11692,TRPM4
11693,COL14A1
11694,EIF1
11695,STS
11696,ERCC4
11697,PDGFRL
11698,TMT1A
11699,NCOR1
11700,CHKA
11701,RBM3
11702,AACS
11703,FCER1G
11704,MT3
11705,MTTP
11706,FAM107B
11707,LBP
11708,MACF1
11709,GLB1
11710,NID2
11711,RPS7
11712,TCF7
11713,ADGRL2
11714,CES3
11715,IFITM3
11716,ST3GAL5
11717,IL24
11718,COX1
11719,DMD
11720,SERPINB1
11721,TOP1
11722,MT1F
11723,TAC1
11724,FUT8
11725,PIK3R3
11726,SLIT3
11727,E2F7
11728,TMEM47
11729,SPRY1
11730,RBP4
11731,MCAM
11732,SDS
11733,HNRNPD
11734,GRIN2B
11735,HSD17B2
11736,ACTG2
11737,BST2
11738,CRYZ
11739,PYGM
11740,TBL1XR1
11741,APH1B
11742,PAFAH1B1
11743,DHCR24
11744,TRPV6
11745,NOS1
11746,IRAK2
11747,ALDOC
11748,UBA7
11749,FZD2
11750,SLC13A3
11751,LTF
11752,SERPINA4
11753,BLVRB
11754,CA12
11755,PRDX6
11756,SCGB1A1
11757,TLE2
11758,MT1X
11759,UBE3A
11760,ATP2B4
11761,CDT1
11762,NPC1
11763,TGFB1I1
11764,FGG
11765,PARP9
11766,PLAAT3
11767,SLCO1B2
11768,SPTAN1
11769,STEAP1
11770,PLTP
11771,AASS
11772,EEF1D
11773,AKR1B8
11774,DYRK3
11775,MLKL
11776,RAPH1
11777,FOXP1
11778,IMPA2
11779,SIPA1L2
11780,UBE2L6
11781,FAM107A
11782,KRT17
11783,SLIT2
11784,ETV5
11785,TEK
11786,CSGALNACT1
11787,SMOC1
11788,AKR1A1
11789,CAVIN1
11790,RBM47
11791,RPL10
11792,IQGAP1
11793,TP63
11794,OLFM1
11795,PIK3CD
11796,HADHA
11797,RPL3
11798,PLA1A
11799,PPARGC1B
11800,P2RX7
11801,CXCL11
11802,PFKM
11803,GATA6
11804,ALDH9A1
11805,FSTL1
11806,CENPK
11807,LAPTM5
11808,RHOBTB1
11809,AMIGO2
11810,MKNK2
11811,RIPK2
11812,CPE
11813,ECI2
11814,ADRB3
11815,ANKRD37
11816,CAVIN2
11817,CRABP2
11818,FANCI
11819,AMPD3
11820,ARF1
11821,RIPK1
11822,FGF21
11823,ANKRD12
11824,KPNB1
11825,EVA1A
11826,ABHD5
11827,MEST
11828,RABGAP1L
11829,TPD52L1
11830,MAOB
11831,PANK1
11832,PLEKHF1
11833,PTGFR
11834,RAD54L
11835,CENPM
11836,GLA
11837,PRPS1
11838,ALDH7A1
11839,FGFR3
11840,E2F3
11841,TIA1
11842,IDS
11843,DLG1
11844,ACP5
11845,C8B
11846,COQ8A
11847,KIF4A
11848,BDH2
11849,MEIS2
11850,PCTP
11851,CORO1A
11852,IL5
11853,MYBBP1A
11854,SLC34A2
11855,KIFC1
11856,AZIN1
11857,CD52
11858,KMT2A
11859,H6PD
11860,ITGB4
11861,MFAP4
11862,ORC1
11863,CAV2
11864,HDAC6
11865,NCOA3
11866,PITPNC1
11867,CSF3
11868,NIFK
11869,PPA2
11870,STOM
11871,ADAM17
11872,COL5A3
11873,DYNC1H1
11874,PRIM1
11875,ACO2
11876,SCD2
11877,TPM2
11878,MAP3K8
11879,PSMB3
11880,SLFN5
11881,IL15
11882,ITGA2
11883,CXCL14
11884,NABP1
11885,ANXA6
11886,HSPA1L
11887,NCAPG
11888,RIGI
11889,CDCA7
11890,HNRNPAB
11891,IVNS1ABP
11892,SACS
11893,UCP1
11894,RAB8B
11895,SELE
11896,BHLHE41
11897,CAMK2D
11898,LAMA3
11899,RNASE4
11900,RRAS
11901,STK17B
11902,CCT3
11903,B3GNT5
11904,KLF13
11905,SFPQ
11906,LAMA5
11907,TNFRSF25
11908,LSP1
11909,SOX17
11910,IRF8
11911,MERTK
11912,PLCB4
11913,FGB
11914,ARHGAP18
11915,CYP1A
11916,DLAT
11917,KRT14
11918,PSMA7
11919,KLF10
11920,PEBP1
11921,FAT1
11922,SRM
11923,IFI6
11924,PTGDS
11925,COMMD3
11926,PPL
11927,LPAR6
11928,BCAR1
11929,COX17
11930,VASN
11931,GLUD1
11932,BBOX1
11933,TAX1BP3
11934,CABLES1
11935,DUSP3
11936,ICAM2
11937,SERPING1
11938,FUBP1
11939,ORM2
11940,QSOX1
11941,FAM162A
11942,FABP2
11943,LTBP1
11944,TLR3
11945,SULT1C2
11946,PSMB1
11947,NDUFB2
11948,RPS24
11949,SLC39A11
11950,APOA2
11951,SLC16A6
11952,AQP7
11953,PLA2G12A
11954,AARS1
11955,CD24
11956,GSTP2
11957,PTPN21
11958,CA2
11959,NUDT7
11960,BRAF
11961,EMP3
11962,DUSP2
11963,TM4SF1
11964,LOXL2
11965,PNPLA3
11966,ANKRD1
11967,H2AZ1
11968,NTN1
11969,PKMYT1
11970,CBR3
11971,HSD17B3
11972,LRAT
11973,ANG
11974,ECHS1
11975,PRDX4
11976,SMARCA2
11977,IQGAP2
11978,ALDH1A3
11979,RIDA
11980,P4HA2
11981,ITIH3
11982,MAP3K14
11983,EML2
11984,ABCC9
11985,ADAMTSL4
11986,PLLP
11987,ATXN1
11988,FGA
11989,GALE
11990,CIITA
11991,DCBLD2
11992,KRT4
11993,ITIH4
11994,ALOX15
11995,PSEN1
11996,SEMA3C
11997,ALDH1B1
11998,TRAP1
11999,NPR3
12000,TNFRSF9
12001,SP3
12002,APOM
12003,PSMB4
12004,PSMB9
12005,KIF1B
12006,OSMR
12007,RAP1GAP
12008,NOP58
12009,PRKCH
12010,CTSK
12011,CCL4
12012,SGK2
12013,NOX1
12014,CARS1
12015,EXOSC2
12016,LAD1
12017,LGMN
12018,CTPS1
12019,PFKFB1
12020,TRAF4
12021,EIF4A2
12022,APLP2
12023,HDAC9
12024,RPL23
12025,SLC7A8
12026,CD69
12027,MMP8
12028,PRDM1
12029,PRKACA
12030,EEF1G
12031,SQOR
12032,C4B
12033,IFIH1
12034,RSRP1
12035,FRZB
12036,PDGFC
12037,GPC6
12038,ERO1A
12039,GREB1
12040,AGXT
12041,CREBRF
12042,ETV4
12043,LIPE
12044,SC5D
12045,OLFML3
12046,TFAM
12047,CSNK2A2
12048,CYP2S1
12049,DYRK2
12050,FUS
12051,SLC39A14
12052,CS
12053,GZMB
12054,LRP8
12055,SMAD6
12056,IQGAP3
12057,NRF1
12058,PDE7B
12059,CTPS2
12060,ITGA4
12061,ANGPT2
12062,SHANK2
12063,ENPEP
12064,HTATIP2
12065,ETFB
12066,SET
12067,EBP
12068,PPRC1
12069,RFC5
12070,LGALS8
12071,TGIF1
12072,CEL
12073,ERCC2
12074,RASA1
12075,SLC6A8
12076,HOPX
12077,PTH1R
12078,PML
12079,DEPTOR
12080,FOLR1
12081,RPS6KA3
12082,EIF3A
12083,SLC5A3
12084,C5
12085,DACT2
12086,UQCRC2
12087,TMEM97
12088,CRKL
12089,NBN
12090,REEP6
12091,TPD52
12092,PMEPA1
12093,CYP2A1
12094,NEAT1
12095,CCL8
12096,CCT2
12097,PKP2
12098,SULF1
12099,NEFL
12100,EPHB6
12101,LACTB
12102,RUNX1T1
12103,TENT5A
12104,EIF4G1
12105,FAM117A
12106,HES6
12107,SETD1B
12108,LCK
12109,EPB41L3
12110,DYSF
12111,AKR1C2
12112,FOXQ1
12113,G2E3
12114,IMPACT
12115,CAR2
12116,CPD
12117,LFNG
12118,FOXO4
12119,FTL
12120,PRXL2A
12121,ISG20
12122,CYP3A7
12123,TSLP
12124,CIDEC
12125,FGF7
12126,SCNN1A
12127,PRR5L
12128,FLNB
12129,ACVR1
12130,ANXA8
12131,PTN
12132,CCT8
12133,RGS5
12134,EPHA2
12135,NFE2L1
12136,RPA3
12137,RAPGEF4
12138,MEGF6
12139,PELO
12140,CBLB
12141,CD80
12142,GPC3
12143,SLC51B
12144,GREM1
12145,AADAT
12146,MCCC2
12147,MPZL2
12148,PALMD
12149,TAP2
12150,CEACAM1
12151,TRP53INP1
12152,SAPCD2
12153,RGS20
12154,CFL1
12155,CHAF1B
12156,CKAP4
12157,CRIP2
12158,PDIA6
12159,RPLP0
12160,EXOC4
12161,SNRPF
12162,ICA1
12163,INHBC
12164,ACOT13
12165,LBR
12166,NSD2
12167,SGO2
12168,TAX1BP1
12169,VAT1
12170,RBPMS
12171,OGT
12172,EHD1
12173,SMPD1
12174,H4C3
12175,MSN
12176,MYADM
12177,AUTS2
12178,EFNB1
12179,ELOVL3
12180,LGALSL
12181,PPBP
12182,PZP
12183,SPTLC2
12184,ALOX5AP
12185,ST6GAL1
12186,COL8A1
12187,FAM13A
12188,ESCO2
12189,TP73
12190,CYP3A5
12191,HOMER1
12192,NRP2
12193,SEMA3E
12194,NQO2
12195,GPD2
12196,COCH
12197,AP3S1
12198,CAPN3
12199,CRIM1
12200,PSMD1
12201,SALL1
12202,VMP1
12203,GFPT2
12204,ACER2
12205,CD3D
12206,CLDN5
12207,TPPP3
12208,UROD
12209,HHIP
12210,MYLIP
12211,CCL11
12212,NID1
12213,IGHM
12214,TUBG1
12215,PFKFB4
12216,PTPRK
12217,GC
12218,IL13RA2
12219,PSMA1
12220,ENPP1
12221,ENDOG
12222,STX3
12223,EPOR
12224,NCAM1
12225,SOS1
12226,ETFDH
12227,CRELD2
12228,HSD17B7
12229,OAS2
12230,RBBP6
12231,F2RL1
12232,CELA1
12233,NECTIN3
12234,PDE4DIP
12235,SERINC3
12236,CD3G
12237,ATG3
12238,GSPT1
12239,DNAJB11
12240,GSDME
12241,PERP
12242,HEPH
12243,MEIS1
12244,RUVBL1
12245,MYB
12246,NCAPG2
12247,PROC
12248,RASGRP3
12249,RPA2
12250,FKBP4
12251,AHRR
12252,TM7SF2
12253,LTBP2
12254,PLCG2
12255,KNSTRN
12256,SLC1A1
12257,GJA4
12258,SLC8A1
12259,ELOVL2
12260,ITGAL
12261,PLXNA2
12262,PSMB5
12263,RPS3
12264,FBP2
12265,SLC4A4
12266,TCEA3
12267,ATOX1
12268,KIF14
12269,SPRR1A
12270,TSPAN8
12271,AGO2
12272,SRSF7
12273,TARS1
12274,TGM1
12275,HAVCR1
12276,PRICKLE1
12277,PTMS
12278,SPC24
12279,GNB1
12280,TPP1
12281,JADE1
12282,MAPK11
12283,SEMA6D
12284,ANK3
12285,E2F4
12286,GRB2
12287,NOTCH2
12288,MTHFD1
12289,IKBKG
12290,ADAMTS2
12291,ERCC6L
12292,SLC38A3
12293,PLXDC2
12294,CCL24
12295,RGS10
12296,DGAT1
12297,CRK
12298,SUCLG2
12299,FHIT
12300,CYP4A8
12301,PARP12
12302,SCAPER
12303,ITGB6
12304,NRAS
12305,PNP
12306,FMO2
12307,GOT2
12308,HK1
12309,HNMT
12310,IL6R
12311,SLC12A2
12312,IMPDH2
12313,NUCB2
12314,GTF2IRD1
12315,GATM
12316,MDM1
12317,PPIF
12318,DHRS2
12319,AAMDC
12320,ADHFE1
12321,NR2F6
12322,PIGA
12323,RGL1
12324,FZD5
12325,RRAGC
12326,BCO1
12327,DDIAS
12328,RPL37
12329,BACE1
12330,THYN1
12331,IRAK1
12332,PPP1R3B
12333,SLC25A10
12334,CCL22
12335,SRRM2
12336,TRAF2
12337,HMBS
12338,SIAH2
12339,CES2E
12340,NFATC2
12341,LIPG
12342,PTGER4
12343,RAD54B
12344,RBBP4
12345,FRY
12346,JDP2
12347,STAT4
12348,CELF2
12349,CREG1
12350,PMVK
12351,RNF19B
12352,KCNN2
12353,MPDZ
12354,SUCLG1
12355,NOLC1
12356,LRIG1
12357,NCOA1
12358,RCAN2
12359,TMEM158
12360,RAD18
12361,UBL3
12362,MYCN
12363,MLPH
12364,PARPBP
12365,RASGRP1
12366,CYP2A5
12367,GNPDA1
12368,NOC3L
12369,PLEK
12370,SLC66A3
12371,PLEKHA5
12372,SMPD3
12373,LXN
12374,PSMC2
12375,FXYD3
12376,PTP4A3
12377,DDX3X
12378,COLEC12
12379,DAG1
12380,NME2
12381,NNMT
12382,SLC37A4
12383,SNX10
12384,EFHD2
12385,IFI44L
12386,DSP
12387,CXCL3
12388,EML4
12389,PLA2G7
12390,ANKRD10
12391,EEF1E1
12392,RUVBL2
12393,CDC14B
12394,RRS1
12395,DENND2B
12396,MAP4
12397,MAP4K2
12398,RPS6KA1
12399,HDAC2
12400,MB
12401,LACTB2
12402,MMP11
12403,SLC28A2
12404,RRBP1
12405,C1R
12406,CYP2C19
12407,TNNT2
12408,CPN1
12409,SLC39A10
12410,SRSF5
12411,LIN7A
12412,IRX3
12413,STEAP2
12414,FOXC1
12415,MATN2
12416,PBX1
12417,PPM1B
12418,GLDC
12419,TOB1
12420,ASPA
12421,CD8A
12422,KRT6A
12423,CDH11
12424,COL11A1
12425,HNRNPH1
12426,GDA
12427,TLE3
12428,FGF18
12429,PAMR1
12430,EPHA4
12431,PSMD12
12432,PTMA
12433,CHAT
12434,ACOT9
12435,DDIT4L
12436,MBL2
12437,PKIB
12438,TFDP2
12439,BBS2
12440,DMXL2
12441,STAT5A
12442,TARDBP
12443,SLC27A1
12444,LAMP2
12445,TINF2
12446,SLC9A1
12447,APOA5
12448,BACE2
12449,KANK1
12450,FCGR2B
12451,GPT2
12452,AHSG
12453,CCT6A
12454,JAM2
12455,MR1
12456,NBR1
12457,PIK3IP1
12458,ATP11A
12459,TMTC2
12460,RPS27
12461,TFF3
12462,CSE1L
12463,IFI35
12464,SERPINB8
12465,CTSE
12466,SSB
12467,TIMM10B
12468,FANCC
12469,PAPPA
12470,GATA2
12471,PLS3
12472,SLPI
12473,SMARCA4
12474,KIF21B
12475,TMEM176B
12476,DTL
12477,SLC38A4
12478,PRODH
12479,DDX60
12480,GALNT10
12481,ATP6V0D1
12482,VIPR1
12483,ATP5MC1
12484,PXDN
12485,TKFC
12486,OSBPL7
12487,GRB14
12488,LPCAT1
12489,SERPINI1
12490,GSTZ1
12491,PTK2B
12492,DMGDH
12493,OXCT1
12494,RPA1
12495,ACY1
