10001,CASP3
12496,EIF2AK2
12497,NCOR2
12498,MEG3
12499,MIA2
12500,KCNAB2
12501,PAFAH1B3
12502,PNO1
12503,TSPAN12
12504,FAF1
12505,SF3A2
12506,SPR
12507,LGALS2
12508,BIN1
12509,CH25H
12510,F8
12511,NAV1
12512,SLC46A3
12513,TRIM16
12514,CCN5
12515,CEBPG
12516,LPO
12517,PAX6
12518,PELI1
12519,PFKL
12520,TEF
12521,TET2
12522,LGR5
12523,ALDH3B1
12524,CLK1
12525,NPR2
12526,RRP12
12527,RXRG
12528,TSR1
12529,BMP6
12530,ROCK2
12531,NOCT
12532,DUSP8
12533,HNRNPA3
12534,TMSB4X
12535,CIRBP
12536,GUSB
12537,MAP1B
12538,MITF
12539,SCARA5
12540,SSR3
12541,FIGN
12542,LRRN3
12543,EHD4
12544,TOMM20
12545,CYP27B1
12546,THOC2
12547,UMPS
12548,VGLL4
12549,OPA1
12550,ATP6V1A
12551,CHAF1A
12552,COX5B
12553,TM6SF1
12554,LRG1
12555,POLG2
12556,C9
12557,ACSM3
12558,MTSS1
12559,HPX
12560,CYGB
12561,FBLN2
12562,NCEH1
12563,AKR1D1
12564,CCR7
12565,STK39
12566,TJP2
12567,BMPER
12568,AKAP9
12569,UGT1A7
12570,PTPRS
12571,ERBB4
12572,IL23A
12573,ANO1
12574,CPNE8
12575,SLC25A47
12576,ALDH1L2
12577,BOK
12578,CALB2
12579,PRMT1
12580,SMC1A
12581,CAMTA1
12582,HNF1A
12583,ST3GAL1
12584,APOD
12585,ILK
12586,PCSK6
12587,NARS1
12588,SERPINC1
12589,ABHD1
12590,TNIP1
12591,GRK5
12592,AKR1B7
12593,DNAJA4
12594,ELF1
12595,REV1
12596,CD40LG
12597,DYNLL1
12598,MYH11
12599,NPAS2
12600,P2RY2
12601,RPL10A
12602,SRSF2
12603,VEGFB
12604,C1QA
12605,FARSB
12606,LTBP4
12607,ST8SIA4
12608,LAMA2
12609,REEP3
12610,ERP27
12611,ACP3
12612,RHBDF1
12613,HPSE
12614,PDK2
12615,RETSAT
12616,FEZ2
12617,RAB3D
12618,DLG4
12619,SKI
12620,FANCG
12621,KANK4
12622,TCP1
12623,CARHSP1
12624,PPP1R16B
12625,AXIN1
12626,MLEC
12627,NCK2
12628,SCAMP5
12629,UBE2S
12630,EEF2K
12631,NPC2
12632,S1PR3
12633,SLC19A1
12634,CD4
12635,CYFIP2
12636,FANCA
12637,PF4
12638,SERPINB9
12639,LPGAT1
12640,MFN1
12641,NR5A2
12642,PROX1
12643,FAM20C
12644,LDHD
12645,CYP2C55
12646,BCOR
12647,GART
12648,CDCP1
12649,IFRD2
12650,MYCL
12651,SERPINB1A
12652,CAPRIN1
12653,BRD2
12654,GRAMD2B
12655,PSME1
12656,TOP2B
12657,ACOT7
12658,CDKN2D
12659,CRY2
12660,TST
12661,CHST15
12662,RANGAP1
12663,SLC4A7
12664,MAPK6
12665,PILRA
12666,CLEC2D
12667,MBD1
12668,ACSS1
12669,FZD4
12670,LMNB2
12671,SLC7A7
12672,DECR2
12673,TLR5
12674,OASL
12675,PTPN1
12676,BCL10
12677,NEFH
12678,TENT5B
12679,CLOCK
12680,PSMA4
12681,CCDC86
12682,MECOM
12683,UCK2
12684,NECTIN2
12685,TXN2
12686,CYP2A4
12687,OXTR
12688,RHBDF2
12689,GALNT14
12690,TBXAS1
12691,COL7A1
12692,DKC1
12693,PPP2CA
12694,PRKAB2
12695,GPHN
12696,VAMP8
12697,PIM2
12698,TNFRSF14
12699,EGLN1
12700,PA2G4
12701,PARP14
12702,HEBP2
12703,SDF2L1
12704,SLC22A4
12705,SIGMAR1
12706,CYP2C12
12707,RORC
12708,LHFPL6
12709,ARHGAP11A
12710,DCK
12711,FKBP11
12712,ELK4
12713,ERO1B
12714,GAL
12715,LAP3
12716,MND1
12717,DOCK4
12718,AGER
12719,AOX3
12720,SLC17A2
12721,HNRNPK
12722,ACOT3
12723,EPB41L5
12724,PLAA
12725,RNF13
12726,ACTG1
12727,SLC26A2
12728,ATP6V1B2
12729,CNTN1
12730,MYL1
12731,MYO6
12732,ERP29
12733,ANKRD11
12734,TTC3
12735,RARRES1
12736,SETD7
12737,VASP
12738,TIFA
12739,HOXA5
12740,LYST
12741,PRKAR2B
12742,INPP5D
12743,PDE4D
12744,RACK1
12745,ADORA2A
12746,PDZD2
12747,RBBP8
12748,RPS3A
12749,SON
12750,HYAL1
12751,PIDD1
12752,TNS3
12753,ATP7A
12754,SMYD3
12755,KLF15
12756,RDX
12757,MIR27A
12758,NFYA
12759,OSBPL1A
12760,PRKAB1
12761,RHOQ
12762,SHB
12763,ELN
12764,MAPRE1
12765,PCCA
12766,RAD51B
12767,PRSS8
12768,SCN5A
12769,FAM111A
12770,KLHL21
12771,UBE2D3
12772,FZD7
12773,NOD1
12774,RAP1GAP2
12775,RNF43
12776,S100A13
12777,FUCA1
12778,RBMS1
12779,S100A1
12780,CALCA
12781,VOPP1
12782,NUP210
12783,PRKCQ
12784,PSIP1
12785,ITGB8
12786,MAD1L1
12787,OAS1
12788,GPM6A
12789,GALNT7
12790,IFITM2
12791,EIF4EBP2
12792,LOXL1
12793,SLC1A4
12794,TMCC3
12795,CSPG4
12796,ENAH
12797,MN1
12798,NDUFA4
12799,RPL13
12800,PPFIBP1
12801,TYROBP
12802,CXCR2
12803,APBB2
12804,DPT
12805,MBNL3
12806,MTCH2
12807,QPCT
12808,RAB32
12809,RAMP2
12810,SNRNP70
12811,BASP1
12812,ABHD14B
12813,RAI14
12814,CYP2C40
12815,CKMT2
12816,KHDRBS3
12817,LDB3
12818,OGA
12819,MAL
12820,PLAGL1
12821,RARG
12822,CLGN
12823,MAPK7
12824,SP100
12825,AKR1C14
12826,F13A1
12827,CYB5B
12828,DPYSL3
12829,HEY1
12830,DEGS1
12831,DMXL1
12832,VCPIP1
12833,SEC62
12834,AIFM2
12835,POLD1
12836,AK2
12837,ATP1A3
12838,CPM
12839,LYAR
12840,NUCKS1
12841,RNASEH2A
12842,FDXR
12843,ADORA1
12844,CSNK2A1
12845,HMOX2
12846,TCTN1
12847,PDLIM7
12848,PLCG1
12849,TXNDC16
12850,CAB39
12851,SCP2
12852,EI24
12853,ENPP3
12854,NUDT4
12855,DDR1
12856,RPS15A
12857,SLC10A2
12858,PLP2
12859,FSTL3
12860,TMEFF2
12861,UPP2
12862,FBLN5
12863,PGM1
12864,CYP24A1
12865,SERPINA1
12866,FAH
12867,LRRK2
12868,MED1
12869,EIF4A1
12870,SCARB2
12871,ABLIM3
12872,PDIA5
12873,PIP5K1B
12874,ACBD5
12875,ATP1B2
12876,LPAR1
12877,PHB1
12878,RHOU
12879,SLCO4A1
12880,FOXP3
12881,SULT1C1
12882,OGN
12883,CYP2C
12884,CCDC92
12885,MCM8
12886,TCF21
12887,TRAFD1
12888,GZMA
12889,NEBL
12890,TENM3
12891,TPMT
12892,ABAT
12893,MVK
12894,GRPEL1
12895,OTC
12896,SLC6A12
12897,NUAK1
12898,SLC39A6
12899,CPEB3
12900,CTSF
12901,VGF
12902,CYFIP1
12903,CCN4
12904,COBL
12905,USP10
12906,PTPN6
12907,CYP2C37
12908,AP1S1
12909,MYO5A
12910,C8G
12911,PCSK5
12912,GASK1B
12913,PREX1
12914,SYNE2
12915,MUC5AC
12916,MBNL2
12917,LIMK1
12918,MSI2
12919,NSDHL
12920,PSMC3IP
12921,RNF213
12922,SKAP2
12923,EHF
12924,EFHD1
12925,IRF6
12926,KCNJ2
12927,P2RX4
12928,NKTR
12929,PSMC5
12930,GAS7
12931,BCKDHA
12932,DNAJB2
12933,EIF4G2
12934,F7
12935,GDNF
12936,IER5L
12937,SIPA1L1
12938,ADGRV1
12939,INPP4B
12940,CLDN11
12941,DLL1
12942,PPP1R10
12943,ADAM19
12944,ALDH1A2
12945,IREB2
12946,PLCE1
12947,POLE
12948,SEC61A1
12949,SPDL1
12950,CDC27
12951,HMBOX1
12952,SRPK2
12953,ABHD6
12954,RERE
12955,SLC2A6
12956,SLC47A1
12957,REPS1
12958,SKIC8
12959,CLEC11A
12960,PCLO
12961,TUSC3
12962,DLL4
12963,MFAP2
12964,CACNA1C
12965,CEMIP
12966,UTRN
12967,ADAMTS4
12968,ALOX12
12969,COBLL1
12970,EPS8L2
12971,GALNT3
12972,NPDC1
12973,PIMREG
12974,SMPDL3A
12975,MEF2A
12976,COL2A1
12977,HBP1
12978,HNRNPU
12979,KAT2B
12980,SYT8
12981,LIPA
12982,TSHZ1
12983,CCR1
12984,ACOT4
12985,CCN3
12986,GIPC2
12987,MIS18BP1
12988,SAA3
12989,SERPIND1
12990,SLK
12991,UGT1A10
12992,KHK
12993,PAK2
12994,PRSS12
12995,FKBP14
12996,PRG4
12997,CAMK2N1
12998,FLNC
12999,GFRA2
13000,RPS6KA5
13001,SH3BP5
13002,PSMB10
13003,DIAPH3
13004,PELI2
13005,TP53BP2
13006,TBC1D4
13007,ACADSB
13008,NCOA4
13009,PRKAR1B
13010,STARD13
13011,ATP1A2
13012,FNBP4
13013,LONRF3
13014,PPP2R2A
13015,TLE1
13016,C1QBP
13017,ANGPTL2
13018,CBX4
13019,MYL6
13020,ADK
13021,SDHB
13022,CACNA1D
13023,PARD3
13024,TTPA
13025,HSPG2
13026,CXCL6
13027,CLCA1
13028,CMBL
13029,DPYS
13030,PAK1
13031,L1CAM
13032,TANK
13033,FIGNL1
13034,GMFB
13035,PCYT2
13036,CAST
13037,CCL9
13038,CSF3R
13039,RFC2
13040,ACSS3
13041,GARS1
13042,OBP3
13043,LAMA1
13044,NNT
13045,SNRPE
13046,SRPX2
13047,PRDM16
13048,LRRC8D
13049,OSR2
13050,P2RY6
13051,ALDH18A1
13052,CACNA1G
13053,SH3BGRL3
13054,ATP5PO
13055,GYS1
13056,MDM4
13057,EMG1
13058,PKDCC
13059,PPP1R2
13060,GPX7
13061,CTHRC1
13062,SEMA7A
13063,GARNL3
13064,NAT1
13065,BAMBI
13066,GCA
13067,HEXB
13068,IVD
13069,KLKB1
13070,MPZL1
13071,PCOLCE
13072,PHYH
13073,POU2F2
13074,PPP1R13L
13075,SETD5
13076,SLC23A2
13077,SLC25A13
13078,TNNC1
13079,MRPL50
13080,CXADR
13081,LAMB2
13082,H1-2
13083,RCC2
13084,CACNA2D1
13085,FBN2
13086,SLC25A25
13087,BCL6B
13088,PTPRM
13089,TPR
13090,LRR1
13091,CCNT1
13092,CHD7
13093,FLRT3
13094,LGR4
13095,RETREG1
13096,SAMD9
13097,GDF10
13098,AGTR1
13099,SPRY4
13100,MAGED2
13101,AKAP1
13102,KIF18A
13103,CAVIN3
13104,CDK2AP2
13105,DNER
13106,FLOT1
13107,IL2RB
13108,UBB
13109,MMUT
13110,NCOA2
13111,DSN1
13112,HDAC3
13113,MT1G
13114,SLC38A1
13115,HSD17B8
13116,TNK2
13117,RPS6KA2
13118,ADCY7
13119,DHRS4
13120,MTR
13121,BORA
13122,DLG2
13123,SELP
13124,HMGN2
13125,LRP4
13126,NCF4
13127,SEMA3A
13128,SLCO3A1
13129,DAPL1
13130,FMO4
13131,APOH
13132,CAPZB
13133,COX7C
13134,KMT2C
13135,MAP2K7
13136,S100A14
13137,SPRY2
13138,TOPBP1
13139,ABCC8
13140,USP7
13141,CSNK1E
13142,OIP5
13143,CYLD
13144,SKA1
13145,TRIM59
13146,ADH7
13147,IGF2BP3
13148,ABL2
13149,BARD1
13150,B4GALT1
13151,MMD2
13152,PFN1
13153,PLIN3
13154,SERPINF2
13155,ROBO1
13156,NR3C2
13157,CDH5
13158,TMTC1
13159,AMPD2
13160,SDAD1
13161,AZGP1
13162,EHD2
13163,EPHB3
13164,KAT6B
13165,PLEKHO1
13166,SELENOI
13167,SEMA3F
13168,CLEC7A
13169,NAA15
13170,S100G
13171,SLC22A8
13172,BTF3
13173,KNL1
13174,PTGER2
13175,PXMP2
13176,AMD1
13177,CAMK2G
13178,CDK5R1
13179,SUSD2
13180,ILF3
13181,PGS1
13182,DCT
13183,HIBCH
13184,SAMHD1
13185,SDCBP
13186,CSTA
13187,HDGF
13188,TBX21
13189,POLD4
13190,CSAD
13191,PDE2A
13192,MFSD2A
13193,MS4A1
13194,JMJD1C
13195,RASSF4
13196,RTP4
13197,SEC24D
13198,SEC31A
13199,JAG2
13200,RASA3
13201,SNRPA
13202,UGT2B7
13203,PI4K2B
13204,GLRX3
13205,TAPBP
13206,HNRNPC
13207,PON3
13208,CELSR1
13209,MYEF2
13210,TIMM17A
13211,ACAA1
13212,F10
13213,MYO1D
13214,PCCB
13215,PLAC8
13216,CPXM1
13217,NPY
13218,SLC16A2
13219,AADAC
13220,HECTD1
13221,IRAG2
13222,RFC1
13223,GEMIN2
13224,MMP15
13225,SERPINB5
13226,COX4I1
13227,ABI1
13228,DLGAP4
13229,CABYR
13230,GPR35
13231,MASP1
13232,PYGB
13233,CRAT
13234,FCHO2
13235,CLTC
13236,PPM1K
13237,FBXL20
13238,CARD10
13239,PLEKHB1
13240,IFI30
13241,RBM17
13242,CCR6
13243,CHPT1
13244,FXYD5
13245,HIVEP1
13246,GRPEL2
13247,CAMKK2
13248,ITGA8
13249,ACIN1
13250,NLE1
13251,NRCAM
13252,PDCD5
13253,RYBP
13254,SERP1
13255,DFFB
13256,SPAG9
13257,EIF3J
13258,TSPAN13
13259,FLCN
13260,ITPR2
13261,CCL17
13262,KCNQ1
13263,TIPIN
13264,AGTPBP1
13265,DENND3
13266,LPP
13267,PEPD
13268,SLC25A37
13269,TMED3
13270,ANP32E
13271,DDAH2
13272,GINS3
13273,NDUFS8
13274,OSBPL3
13275,CDC42BPA
13276,CHD1
13277,PCX
13278,GPM6B
13279,GRHL1
13280,SYVN1
13281,TCF3
13282,TMEM45B
13283,DIO3
13284,TFAP2C
13285,TPCN1
13286,CSNK1G3
13287,HS6ST1
13288,DEK
13289,LUZP1
13290,NDRG4
13291,ADGRE5
13292,NIN
13293,TTC39C
13294,NPPA
13295,ESRRG
13296,NFATC3
13297,SLC22A3
13298,PSTPIP1
13299,SMAD4
13300,ATP11C
13301,CES1D
13302,CHTF18
13303,EVI2A
13304,GCAT
13305,BPGM
13306,NUMB
13307,TCP11L2
13308,ALDH1L1
13309,DAXX
13310,ESRRA
13311,KCNN4
13312,PCYOX1
13313,SND1
13314,DPYSL2
13315,GRIA3
13316,PYGL
13317,PDE8A
13318,CFP
13319,JPT1
13320,RAPGEF2
13321,ALPK2
13322,BCL2L2
13323,ATP6V0E2
13324,PRRC2C
13325,RALGDS
13326,TSPAN4
13327,KALRN
13328,PAPSS1
13329,SMOC2
13330,GRIA1
13331,KCNK5
13332,CUX1
13333,APCDD1
13334,CD2AP
13335,PDE5A
13336,SETMAR
13337,CLIC4
13338,CLYBL
13339,FAM114A1
13340,GCNT1
13341,MT1M
13342,NPNT
13343,APRT
13344,DHX58
13345,IKBKE
13346,PPT1
13347,DVL1
13348,MIR210
13349,SH3BGRL2
13350,HDAC7
13351,MTHFR
13352,PFAS
13353,TIGAR
13354,ALG14
13355,CD151
13356,CORIN
13357,CYP2R1
13358,DAO
13359,KMO
13360,MYOM1
13361,PACSIN1
13362,RBPJ
13363,SOX18
13364,TUBA8
13365,KDM3A
13366,NKD2
13367,LAMP1
13368,MARVELD3
13369,SLC49A4
13370,CBX7
13371,IL17RB
13372,KLF7
13373,GNAI3
13374,CCDC120
13375,PPP2R2B
13376,FAHD1
13377,DNAJA3
13378,PYROXD2
13379,CA3
13380,MARCKSL1
13381,NCOA7
13382,VIL1
13383,PDZK1
13384,KRT1
13385,PLP1
13386,SLC22A23
13387,ATP1B3
13388,TNIK
13389,FXR1
13390,NDUFS3
13391,S100B
13392,UTP20
13393,AHCYL1
13394,BCL2L13
13395,CENPJ
13396,DEDD2
13397,FXYD1
13398,NLN
13399,POLR1B
13400,PRKD2
13401,SLC44A4
13402,SPATS2L
13403,TSPAN5
13404,HJURP
13405,RHOBTB3
13406,CD163
13407,FAM234B
13408,FTL1
13409,PDZRN3
13410,CCR5
13411,TNNI3
13412,USP6NL
13413,LHX6
13414,HMGN1
13415,ELOVL5
13416,SCUBE2
13417,AGL
13418,ATOH8
13419,GPX8
13420,HMCN1
13421,NELL2
13422,PDLIM3
13423,PLD3
13424,PSMD14
13425,TCF12
13426,FAM171A1
13427,SEMA4D
13428,STAU2
13429,CLIC1
13430,CD48
13431,HNRNPDL
13432,VEGFD
13433,KCNJ8
13434,PRKX
13435,MCCC1
13436,CX3CR1
13437,GPSM2
13438,SYCP3
13439,CBARP
13440,IDH3A
13441,MYH6
13442,TBX3
13443,ECHDC1
13444,MAFK
13445,RAPGEF5
13446,MALL
13447,ASPG
13448,BMP2K
13449,NEDD4
13450,STARD4
13451,COL4A5
13452,HERC5
13453,HLCS
13454,SLC12A8
13455,SMCHD1
13456,MAMDC2
13457,UBE2B
13458,ARHGAP22
13459,C2CD2
13460,HMGN3
13461,SLC43A1
13462,SLC46A1
13463,PNISR
13464,PPAT
13465,GALM
13466,MARS1
13467,COMTD1
13468,IPO4
13469,GULP1
13470,DBT
13471,SSR1
13472,SYNM
13473,HIC2
13474,NUP58
13475,PDXK
13476,PCBP3
13477,BCL2L12
13478,POU2F1
13479,CCNL1
13480,FGF13
13481,HOGA1
13482,SIRT3
13483,H2BC21
13484,PHIP
13485,DDX5
13486,FNBP1L
13487,HERC6
13488,NME4
13489,PRODH2
13490,ABCA3
13491,PIAS1
13492,STAG2
13493,EMP2
13494,EXT1
13495,PTPN13
13496,SPRED2
13497,SHBG
13498,DUSP16
13499,GRK3
13500,FLRT2
13501,CD53
13502,GNE
13503,SERINC2
13504,VAMP2
13505,ST3GAL6
13506,GFPT1
13507,GSK3A
13508,PEG10
13509,DNAJB6
13510,FERMT2
13511,CPEB4
13512,TMEM106A
13513,TSPYL2
13514,BDKRB2
13515,PGAM1
13516,ADIPOR2
13517,HSD3B2
13518,PPP1R9A
13519,ENDOD1
13520,LTBR
13521,A
13522,A4GALT
13523,AAAS
13524,ABCA10
13525,ABCA12
13526,ABCA13
13527,ABCA4
13528,ABCA5
13529,ABCA6
13530,ABCA8
13531,ABCA9
13532,ABCB10
13533,ABCB5
13534,ABCB8
13535,ABCC10
13536,ABCC13
13537,ABCD2
13538,ABCD4
13539,ABCE1
13540,ABO
13541,ABR
13542,ABT1
13543,ABTB3
13544,ACAD8
13545,ACER3
13546,ACOXL
13547,ACRBP
13548,ACSM1
13549,ACTN4
13550,ACVR1B
13551,ADAM10
13552,ADAM26A
13553,ADAM28
13554,ADAM33
13555,ADAM9
13556,ADAMTS13
13557,ADAMTS17
13558,ADAMTS20
13559,ADAMTS7
13560,ADAMTS8
13561,ADAR
13562,ADARB1
13563,ADCY1
13564,ADCY5
13565,ADCYAP1
13566,ADD1
13567,ADGRD2
13568,ADGRG7
13569,ADH1B
13570,ADH1C
13571,ADI1
13572,ADRA1A
13573,ADRA2B
13574,ADRB1
13575,AFAP1L2
13576,AGO1
13577,AGTR2
13578,AHCYL2
13579,AICDA
13580,AIP
13581,AIRE
13582,AJUBA
13583,AK1
13584,AKAP13
13585,ALK
13586,ALKBH5
13587,ALKBH8
13588,ALOX12B
13589,ALOXE3
13590,ALX4
13591,AMBP
13592,AMELY
13593,AMER1
13594,AMFR
13595,AMOT
13596,AMOTL1
13597,AMZ2P1
13598,ANGPTL6
13599,ANKFY1
13600,ANKRD18A
13601,ANKRD20A2P
13602,ANKRD34A
13603,ANTXR2
13604,ANXA10
13605,ANXA2R
13606,ANXA7
13607,AOC4P
13608,AOPEP
13609,AP5M1
13610,APC2
13611,APLN
13612,APOBEC3A
13613,APOBEC3B
13614,APOC2
13615,APOF
13616,APPA
13617,APPL2
13618,AQP4
13619,ARAF
13620,ARFGAP2
13621,ARHGAP23
13622,ARHGAP26
13623,ARHGAP29
13624,ARHGAP30
13625,ARHGAP35
13626,ARHGAP45
13627,ARHGAP5
13628,ARHGAP6
13629,ARHGDIA
13630,ARHGEF39
13631,ARHGEF5
13632,ARID1A
13633,ARID1B
13634,ARID2
13635,ARID3A
13636,ARID4A
13637,ARID4B
13638,ARID5B
13639,ARL11
13640,ARL2
13641,ARL5B
13642,ARL6IP1
13643,ARL6IP5
13644,ARNT
13645,ARRDC3
13646,ARTN
13647,AS3MT
13648,ASAP1
13649,ASB15
13650,ASCC1
13651,ASCL1
13652,ASCL2
13653,ASF1A
13654,ASF1B
13655,ASH1L
13656,ASIP
13657,ASMTL
13658,ASMTL-AS1
13659,ASNS
13660,ASPSCR1
13661,ASXL1
13662,ASXL2
13663,ASXL3
13664,ASZ1
13665,ATAD3A
13666,ATAD5
13667,ATAT1
13668,ATF1
13669,ATF7IP
13670,ATG10
13671,ATG101
13672,ATG2B
13673,ATOH1
13674,ATP2A3
13675,ATP2B3
13676,ATP5F1D
13677,ATP5PD
13678,ATP6AP1
13679,ATP6AP1L
13680,ATP6V0D2
13681,BCL7C
13682,BCL9
13683,BCLAF1
13684,BCO2
13685,BCORL1
13686,BCR
13687,BEGAIN
13688,BEND4
13689,BIRC6
13690,BIRC7
13691,BLA-DQB
13692,BLOC1S3
13693,BLTP3A
13694,BMP15
13695,BMPR1A
13696,BMPR1B
13697,BMPR2
13698,BNC2
13699,BOC
13700,BOLA-DRA
13701,BOLA-DRB3
13702,BOLL
13703,BOP1
13704,ATRX
13705,AVEN
13706,AVP
13707,B3GAT1
13708,B4GALT4
13709,B4GAT1
13710,B9D1
13711,BAALC
13712,BABAM1
13713,BACH2
13714,BAG1
